"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"11",-2.29213871696973,-4.67024163075011,0.575445602874718,-6.06391838580825,-1.02218281462179,-3.46541704743261,3.71026821013009,-8.89855296605478,-2.58904270580957,-4.99235020794816,0.120350770179769,-6.47680413648583,-1.35763539084492,-3.75885991440246,2.51002802281264,-7.45961039015979,-1.98955486806219,-4.35906907866736,1.09485947683389,-5.68403758044373,-0.668287878740806,-3.17383799244802,8.35141572484803,-15.4242395289744,-3.16018556060407,-5.66688917066674,-0.651157232342045,-7.43311575064644,-1.97519441290878,-4.34470273011616,1.12128191951528,-8.8541295852513,-2.57522164502961,-4.97696038378802,0.140569929546264,-6.4565524103719,-1.34225593807084,-3.74503615912853,2.55418162178421,-10.0650473817606,-2.86862117682149,-5.31266486421037,-0.271717896895761,-6.91247377174386,-1.66416935364129,-4.04201258430941,1.74671116643398,-8.05448993056961,-2.27809885030534,-4.65543481630126,0.59815851146179,-6.04545153277221,-1.00604449596447,-3.45172192061591,3.78716839209008,-11.1275142388541,-3.01451887597533,-5.48714111148525,-0.46495357192651,-7.1629925802887,-1.82085780190764,-4.19250589939137,1.41778958859217,-8.42393364766296,-2.42724915685595,-4.81465475293563,0.362683482917042,-6.24629112080479,-1.1761834857762,-3.59804184499498,3.08529464735191,-9.37769522857855,-2.72226593820677,-5.14279617955108,-0.0703318311936498,-6.67790772474809,-1.50476863763855,-3.89294344588963,2.11932775810549,-7.72787280771762,-2.12750744653168,-4.49890355074634,0.849784172177623,-5.85268591772686,-0.831259260442415,-3.30584525811735,4.89064301711297,-12.0712804562482,-3.08736706341687,-5.5763105651684,-0.55887241151499,-7.29532886480281,-1.89829889080051,-4.26837314378542,1.26601357647242,-8.62988991092122,-2.50136674569169,-4.8953953037903,0.250103299393392,-6.35014831628692
"12",-1.25969482547898,-3.67143999866638,2.80452747849984,-9.6935446387556,-2.79551507268311,-5.22719236428953,-0.172122372467444,-6.79338537188783,-1.58483199705652,-3.9673167429422,1.92662884055151,-7.8866269717682,-2.2030003688381,-4.5768563088849,0.721746222103787,-5.9481334636646,-0.919272195816779,-3.37874240878658,4.25793003913462,-10.5218076103726,-2.94161297378996,-5.39928786555598,-0.369279634805353,-7.03553648665134,-1.74282925393973,-4.11706420506873,1.57761149872503,-8.23295803408456,-2.35283732596884,-4.7346848884159,0.478594241218617,-6.14478435001031,-1.09165664343353,-3.52481217269827,3.40703034390683,-9.10121144800469,-2.64884465880493,-5.05940710036192,0.0338325383476263,-6.5657231813209,-1.4239280289392,-3.81886040246753,2.32736807734949,-7.57702805997843,-2.05158444994788,-4.42153290979858,0.982768670210263,-5.75897772985318,-0.741918897859736,-3.23300231218502,5.91113672417925,-12.9068886615338,-3.12377827576259,-5.62141761915251,-0.605211920905277,-7.36350153882898,-1.93681230227018,-4.30647778947627,1.19282241941211,-8.73947547586031,-2.53832508990536,-4.93607128889414,0.194972147368209,-6.4030188541968,-1.30109024440815,-3.70821146223809,2.67604533188623,-9.87093350639509,-2.83208420012982,-5.26978956128026,-0.222184052239397,-6.85245668241603,-1.62458833141308,-4.0046222918336,1.83520663828653,-7.96933436039125,-2.24059673590241,-4.61606453421084,0.659424227300027,-5.99654999576313,-0.962808255607895,-3.41522010198914,4.00819740550821,-10.7994108762344,-2.97807489593904,-5.44305548942943,-0.417343993968753,-7.09868668859115,-1.78191965438196,-4.15473410497177,1.49662398920129,-8.32674365451339,-2.39008202568051,-4.77457673140632,0.42020335773233,-6.19525539605735,-1.13405125324104,-3.56140777489018,3.24017058473982,-9.23525863062761
"13",-2.68557865383277,-5.10097989734245,-0.0185583103753881,-6.6214220936478,-1.46444880543358,-3.85586762673139,2.22124036399386,-7.65152732987683,-2.08960198502628,-4.46014811314366,0.915623951275601,-5.80562213788428,-0.786760698926075,-3.26941876274118,5.3219019183188,-11.5326481541955,-3.050948429754,-5.53155567662852,-0.512124556651115,-7.22851722298749,-1.85964911589198,-4.23038406079813,1.34096310789796,-8.52485614688569,-2.46434274078966,-4.85492540003685,0.305995642687076,-6.29791414027287,-1.21806191326592,-3.63471802819601,2.9405606652582,-9.52988095699506,-2.75891019376238,-5.18486416847174,-0.121512212289674,-6.73521603597874,-1.54489420412073,-3.93009181538782,2.0212372131331,-7.80619220646315,-2.16530541026966,-4.53780448680623,0.785179697867177,-5.90018435887304,-0.875426075609843,-3.34228530239789,4.54646895364202,-10.2800236070081,-2.90512958157234,-5.35582770583076,-0.320743532393992,-6.97348357773771,-1.70358104991393,-4.07949180510155,1.66091369767917,-8.14229054697241,-2.31551098002178,-4.69497295192291,0.537897772424326,-6.09485652345058,-1.04899078603396,-3.48825141960903,3.58828293145132,-8.97446413442334,-2.61206023895289,-5.01806983137142,0.0868662725953806,-6.51077721067809,-1.38319943349347,-3.78191786672998,2.43816898169156,-7.50425927185286,-2.01345017783096,-4.38305279386455,1.05129391191191,-5.7127380722825,-0.696721895419957,-3.19659240911722,6.89190132964734,-13.6301198577752,-3.14198219088854,-5.64410704200387,-0.628232990940242,-7.39812314719378,-1.95601945804248,-4.32557492347317,1.1568521826053,-8.79613320898612,-2.55678085087115,-4.95648875009238,0.167681862349403,-6.42970102913894,-1.32170133095727,-3.72661692133588,2.61433751147632,-9.965673881766,-2.8503564831602,-5.29119186785597,-0.247015704287688,-6.88234414806241
"14",-1.64440037874448,-4.02330658508425,1.79060801622286,-8.01159435738256,-2.25935930632249,-4.63572905930397,0.62866262777935,-6.02093900672807,-0.984463227923537,-3.43346777385202,3.89456559737644,-10.955886058801,-2.9962989087248,-5.46505787653685,-0.441204601307273,-7.13069134699832,-1.80140741804758,-4.17360698771192,1.45694708140879,-8.37489367025248,-2.4086750347218,-4.79459207111912,0.391337039777697,-6.22070128820767,-1.15514962410498,-3.57971977427805,3.16136074576664,-9.3053505740831,-2.70392790401065,-5.12185709530878,-0.0445206941338947,-6.64956437518521,-1.48463341768222,-3.87439671592057,2.16978310845934,-7.68946161068847,-2.10856843698629,-4.47950797646981,0.882545428168959,-5.82910066690189,-0.809052155643147,-3.28763053600743,5.09241371959038,-11.7794421326036,-3.06915889278057,-5.55388985148952,-0.535550435887556,-7.26175768510579,-1.87899136953765,-4.24936444910494,1.30326140570959,-8.57683318577122,-2.48286319459146,-4.87513502294217,0.277952228094298,-6.32395329107535,-1.23890855129735,-3.65307305918169,2.87153415872949,-9.61015196689079,-2.77721732812668,-5.20599519795606,-0.146887184605562,-6.76419058031818,-1.56488617354731,-3.94869445679455,1.97351718998898,-7.8461357372715,-2.18416548754495,-4.5573111953815,0.75332041140494,-5.92410154902311,-0.897388548435266,-3.36051150283223,4.39651138546076,-10.3970942892781,-2.92337418247532,-5.37751999563865,-0.345071643308494,-7.00437635107213,-1.72322522960107,-4.09826608932424,1.61896245504128,-8.18725097678867,-2.33418461592724,-4.71480681726184,0.508129212518798,-6.11975383257748,-1.07035818717027,-3.50652766523182,3.49567853282143,-9.03698485974322,-2.63045898545521,-5.03870951225044,0.0602673909989213,-6.53815810904375,-1.40359014618834,-3.80038129084925,2.38215281763234,-7.54043416230896
"15",-2.03253220103561,-4.40227628315754,1.0168537506747,-5.73580819614656,-0.719365563504541,-3.21479676059897,6.32020703653973,-12.4311574392754,-3.10557337880177,-5.59881931255568,-0.582092310718882,-7.32924020162591,-1.91757232296921,-4.28741072771839,1.22920517162617,-8.68408340420121,-2.51985388235003,-4.91570710179373,0.222444636536239,-6.37650240932167,-1.28042173030641,-3.68981931088926,2.73940520749324,-9.78035712382691,-2.81380387975286,-5.24845677606694,-0.197220457326727,-6.82280561257431,-1.60473245855311,-3.98595918350298,1.88053646525124,-7.92768607712947,-2.22181060342402,-4.59644052107126,0.690449835722807,-5.97228222242395,-0.94107833424074,-3.39697846122718,4.12895261142853,-10.6553929266551,-2.95984639781412,-5.42113259545097,-0.393369703415364,-7.06697087986576,-1.76239382953801,-4.13588669464406,1.53683891894747,-8.2794440808545,-2.37146962538628,-4.75460793359495,0.449287386268343,-6.16995065552222,-1.1128872927147,-3.54310539206854,3.32196769760736,-9.16725987830939,-2.66721772649655,-5.08016356655599,0.00755838398145015,-6.59347645771427,-1.44421396017547,-3.83735568549916,2.27375038699313,-7.61405441428137,-2.07060751604233,-4.44082330654882,0.949028616586951,-5.78224844138649,-0.764383439639808,-3.25120950057445,5.58915432174482,-11.3180010834748,-3.0327352368132,-5.50930657540584,-0.488592905551819,-7.19559842043174,-1.8402714793335,-4.21143140153479,1.37913385427157,-8.47390596522327,-2.44580489300892,-4.83476558827039,0.334237896680254,-6.27202775763337,-1.19715390059761,-3.61637444353311,3.01175788322936,-9.45247149245559,-2.7405932156615,-5.1637981861185,-0.0959947031394037,-6.70645670715151,-1.5248552940755,-3.91150831262715,2.06982709739683,-7.76677727104386,-2.14641958293498,-4.51833549771022,0.817331659273908,-5.87637982274679
"16",-0.853383435554187,-3.3240633673109,4.71013060421833,-10.1696092525421,-2.88687872780073,-5.33420973982323,-0.296293052044982,-6.94285152079006,-1.68389599943069,-4.06074081458069,1.70348841295771,-8.09804637690921,-2.29681589916409,-4.6751825343294,0.567905584220517,-6.07008990765946,-1.02755328192373,-3.4699829871779,3.68527630275947,-8.9135442070397,-2.59364794952454,-4.99748710212898,0.113632609876984,-6.48357657609701,-1.36275499919744,-3.76346964897356,2.49548651805471,-7.46849055383518,-1.99433778294245,-4.36386181595988,1.08609964795529,-5.68976562821498,-0.673986320428279,-3.17838882124209,7.89687640453066,-14.2263491424233,-3.15108391665052,-5.65548641746433,-0.63970710967763,-7.4155723858479,-1.96561092193273,-4.33513495495016,1.13901781594257,-8.82495925594732,-2.56600308891905,-4.96671773869517,0.154103838204399,-6.4431053477696,-1.33198563576363,-3.73582478836807,2.58407146914709,-10.0147490406521,-2.85948975071471,-5.30191945596888,-0.259382830233148,-6.89737832211313,-1.65429020356321,-4.03265683872853,1.7685736390166,-8.03296115085032,-2.26873192331192,-4.64557673846193,0.613378782897445,-6.03317968584763,-0.995262998069378,-3.44259401009188,3.84013651464947,-11.0396033421109,-3.00540937058171,-5.47608930233842,-0.453092915145819,-7.14680439716652,-1.81113724018239,-4.18305315495763,1.43730453315125,-8.39929983528944,-2.41796442526546,-4.80461744381711,0.376983969258899,-6.23347803475321,-1.16567455177411,-3.58887952223112,3.12299875456298,-9.34123062112197,-2.7130982943595,-5.132318837295,-0.0574449802592434,-6.66371063457287,-1.49470714962222,-3.88366784488369,2.14443322733066,-7.70860659216419,-2.11804133635782,-4.48920125855912,0.866125682539128,-5.84087983234079,-0.820166162486771,-3.29673750107942,4.98852834558223,-11.9186270596374
"17",-3.07826323731816,-5.5650892982528,-0.54722429650612,-7.27850135447956,-1.88864943134379,-4.25886522185028,1.28458167638875,-8.60322312488575,-2.49211705239346,-4.88525877771714,0.264003719821656,-6.33703112187406,-1.24930917133662,-3.66225501139606,2.83778714041678,-9.65144043549997,-2.78636734582407,-5.21658544517792,-0.159522082370395,-6.77876012416095,-1.57486480429767,-3.95800311250634,1.94997134296189,-7.86631165684009,-2.19358604324855,-4.56707890835461,0.737498141973144,-5.93610303447725,-0.908340142441639,-3.3696263400785,4.32592018876251,-10.4584253493211,-2.93249427666543,-5.38839440365187,-0.357190515468665,-7.01992257361542,-1.73303221682135,-4.10766213446859,1.59821333923686,-8.21000920314385,-2.34351355438963,-4.72474027933951,0.493332874681703,-6.13225228056588,-1.08101596182567,-3.51566885813975,3.4508843859343,-9.06887794538585,-2.63965342700335,-5.0490510075862,0.0470296714290601,-6.55191737442885,-1.41376563609888,-3.80961885554258,2.3546106663086,-7.55867790951878,-2.04206201017422,-4.4119004149234,0.999767463733294,-5.74738042717373,-0.73065342533693,-3.22389935909084,6.1016847013828,-12.6496797744323,-3.11467597729364,-5.61010717438807,-0.593664541746052,-7.34632648856731,-1.92719645473508,-4.296940536857,1.21096142441635,-8.71162555552496,-2.52909144704337,-4.92588259170427,0.208685371151139,-6.38974012889153,-1.29076322564218,-3.6990137524374,2.7075121218506,-9.82515127071404,-2.82294507266079,-5.25911455072234,-0.20971890531513,-6.83760195041141,-1.61466592063077,-3.99528812196537,1.85777823889606,-7.9484351929339,-2.23120664856838,-4.60624750829154,0.674903613179515,-5.98440109458412,-0.951952742253965,-3.40609855541729,4.0676215513855,-10.7259841233534,-2.96896123506038,-5.43208418945735,-0.4053711888695,-7.08279314929755
"18",-1.77216154251111,-4.14530725034767,1.51666299937888,-8.30298992788159,-2.38077828109806,-4.76458656434531,0.434717842425569,-6.18258555328705,-1.12347753993655,-3.55225540976593,3.28067922899818,-9.20100689662211,-2.67639967871092,-5.09056418659526,-0.00551944681726502,-6.60742496598691,-1.45433771495044,-3.84660954330115,2.24736044787861,-7.6327341436022,-2.08010828878767,-4.45048136835496,0.932284947213174,-5.79392230200506,-0.775582886403091,-3.26031384511204,5.44996939471099,-11.421886457483,-3.04184220188519,-5.52042058224946,-0.500372070990723,-7.21201816606157,-1.84996476142281,-4.22090430090632,1.35998887279586,-8.49925584635195,-2.45507602197204,-4.84483932021039,0.3200916372926,-6.28495204375872,-1.20761564258383,-3.62554483388197,2.97587783619048,-9.49083348365925,-2.74975296361456,-5.17432311378763,-0.108771449684944,-6.72080977767031,-1.5348806667735,-3.92079770317081,2.04542093235987,-7.7864198193014,-2.15586575018069,-4.52806531984503,0.801218609105708,-5.88826813658534,-0.864414861355765,-3.33317382916782,4.62641332090838,-10.2240383352691,-2.89600496404059,-5.34500950996907,-0.308533731164544,-6.95813536567196,-1.69374367858864,-4.07011343157012,1.68212161948995,-8.12008075411547,-2.30616615280837,-4.68507235914813,0.552871410169803,-6.08245703360492,-1.03828087003664,-3.47911625473241,3.63620114387339,-8.94381024936893,-2.60285581655673,-5.00777140693534,0.100228291246331,-6.49715460024201,-1.37298398780024,-3.77269188702147,2.46666047109351,-7.48632492049792,-2.00389781441944,-4.37345327985013,1.06865040930116,-5.70123974695237,-0.685365695888744,-3.18749054700407,7.30064711988259,-13.22137406754,-3.13288032877539,-5.63275084247265,-0.616734665610116,-7.38076664980452,-1.94641994402806,-4.31602256006165,1.17478653396025,-8.76764171958418
"19",-2.54755487116263,-4.94627330439914,0.18130447278548,-6.41633901048799,-1.31140290652119,-3.71741249893972,2.64499139653072,-9.91775566934393,-2.84122131828358,-5.28048195185865,-0.234616214442032,-6.86737051031694,-1.6344997859697,-4.01396175787083,1.8128178090798,-7.99038643557178,-2.24998093279106,-4.62589168797869,0.644010839845101,-6.00872920549862,-0.973645032061848,-3.42434315632027,3.95055086911551,-10.8759416915346,-2.98718743549472,-5.45404666228277,-0.429288379019569,-7.11465243575979,-1.79166825108639,-4.16416732762295,1.47671946857054,-8.35070995102571,-2.39938092250479,-4.78457853377188,0.405743298086124,-6.20796052560294,-1.14460856942087,-3.57056254413023,3.20040821910245,-9.27003340315082,-2.6947547096966,-5.11141082462669,-0.031558597619739,-6.63546838057969,-1.47454733785576,-3.86512999710295,2.19538340899307,-7.67043584579057,-2.09908867709448,-4.46982362200063,0.899044485094876,-5.8173481812415,-0.797917061264093,-3.27852430813861,5.2031754163029,-11.6513746562114,-3.06005397515143,-5.54271203896654,-0.523850600008333,-7.24509668916821,-1.86932462474895,-4.23987075286633,1.32205459198422,-8.55071310188647,-2.47360511116122,-4.86502393245903,0.291949355755187,-6.31091442751722,-1.22849284055016,-3.64389408405984,2.905785892735,-9.56964332263243,-2.76806496300244,-5.19542148465158,-0.134217341835262,-6.74967609562494,-1.55489600648629,-3.9393907122121,1.99727091662077,-7.8260967270939,-2.17473863292084,-4.54755308351065,0.769213950698535,-5.91212874392386,-0.886417248463179,-3.35139784195357,4.46993813834181,-10.3376701434008,-2.91425263590348,-5.36666448228472,-0.33292274212948,-6.98889696519264,-1.71340820368177,-4.0888760019902,1.63986162249864,-8.16467937617914,-2.32485044605901,-4.70488440647953,0.52298394452342,-6.10728868565321
"20",-1.05968317661236,-3.4973885377628,3.54146076850248,-9.00551806977884,-2.62126127565452,-5.02838249348446,0.0735461163041893,-6.52444488526082,-1.39340144899847,-3.79114764798726,2.4100027379677,-7.52229515730472,-2.02299494841634,-4.39266043562243,1.03402880093637,-5.72426081698733,-0.708055118740101,-3.20569446213002,6.57741592364114,-12.2406094620719,-3.0964704257076,-5.58755384003288,-0.570495008039431,-7.31224140810288,-1.90793982809403,-4.27788828794473,1.24755532208582,-8.65684081524211,-2.51061233542508,-4.90554470895341,0.236250443428291,-6.36330527624024,-1.27006563753069,-3.68062807908768,2.77173871011208,-9.73650308179944,-2.80466056519434,-5.23781609445908,-0.184688387882304,-6.80806697911123,-1.59478784947671,-3.97663541192378,1.90348529619195,-7.90708423661764,-2.21240853282388,-4.58664348395289,0.706063748758728,-5.96019310308726,-0.930184872336635,-3.38785976410265,4.19233487247994,-10.5874027770272,-2.95073032910603,-5.41020054207583,-0.381339274228007,-7.0512189599964,-1.75261642900772,-4.12647236905451,1.55715423387559,-8.25610157844412,-2.36215599495041,-4.74464074083609,0.463912633995223,-6.15735036542517,-1.10228037360308,-3.5339576652095,3.36407190086299,-9.13400021639245,-2.65803273922623,-5.06977791241363,0.0206755783943122,-6.579576037286,-1.43407743410231,-3.82810599220093,2.3004171730286,-7.59548631436503,-2.06109959410719,-4.4311738470921,0.965856126910203,-5.77060032637762,-0.753162172724209,-3.24210567447574,5.74180771835556,-11.2201157550056,-3.02362747977527,-5.4982134774502,-0.476786820165749,-7.17925691007023,-1.83056918714628,-4.20196529136094,1.39840006982501,-8.4488004959981,-2.43652929200298,-4.82470410025406,0.348434986855478,-6.25914090669896,-1.18667655834153,-3.60720679968585,3.04822249068594,-9.41476738524452
"21",-2.73143089289763,-5.15328925211641,-0.0831816170878183,-6.69215622080965,-1.51481798495698,-3.90222358103666,2.09446090977035,-7.74726232648478,-2.13696683850124,-4.50861493598497,0.833519842396086,-5.8645191659661,-0.842331626407361,-3.31495386191728,4.7980415009615,-10.1166411299827,-2.8777508172767,-5.32342824192814,-0.284021205120403,-6.9276312493544,-1.67403792159135,-4.05137388758727,1.725017192677,-8.07618390432659,-2.2874601535832,-4.66530338425132,0.583001033851246,-6.05775484099685,-1.01680787368224,-3.46085156107112,3.735574643868,-8.88365435967682,-2.58443657876408,-4.98721679982178,0.127079672479286,-6.47004266743888,-1.35251235410459,-3.754251092863,2.52465684735869,-7.45075465740789,-1.98477000777645,-4.35427832498383,1.10364301275383,-5.67831550555057,-0.662583567225873,-3.16928717728854,9.09476679108178,-16.1303587336748,-3.16246096520127,-5.66974353559148,-0.654016038079461,-7.43751646427921,-1.97758904889444,-4.34709589275818,1.11686315714864,-8.86147714264243,-2.5775257157379,-4.97952319228073,0.137193290913979,-6.45992090741547,-1.34482133939706,-3.74733955621563,2.54676662595276,-10.0778214112357,-2.87090375216227,-5.31535401813793,-0.274796689635678,-6.91625729633984,-1.66663748409877,-4.04435238652037,1.74127200701781,-8.05989780966239,-2.28043970076484,-4.65790097125657,0.594363285286732,-6.04852439878728,-1.00873703325047,-3.45400416637336,3.77414431508254,-11.1502035223177,-3.01679610930723,-5.48990726896135,-0.467914443891906,-7.1670514839469,-1.82328650524545,-4.19487012142231,1.41293053407636,-8.43012829789199,-2.42956961912208,-4.81716595719252,0.359116507801545,-6.24950011248634,-1.17880823578633,-3.60033283469097,3.07596834121978,-9.38690538184632,-2.72455742675041,-5.14541796787246,-0.0735477381652485,-6.68146500679418
"22",-1.50728210864239,-3.89526305217049,2.11308889691915,-7.73270854574745,-2.12987292158971,-4.50133054133151,0.845710894790993,-5.85564167371989,-0.834029288685819,-3.30812232754216,4.86702231898325,-12.1118996045702,-3.08964294533798,-5.5791193132617,-0.561780444186859,-7.29954898167409,-1.90070992095415,-4.27075124988105,1.26138878360059,-8.63660071051493,-2.50367852545785,-4.89793144343838,0.246635646501387,-6.35343381243204,-1.26228891512361,-3.67373672651654,2.79628676441665,-9.70420259984278,-2.79780165307648,-5.22984671533247,-0.175267076659867,-6.79705046413843,-1.58732201951827,-3.96964593532587,1.92082447032753,-7.89172787884426,-2.20535298481516,-4.57930218287967,0.71781912805784,-5.95114562458108,-0.922002175163356,-3.38102162484078,4.24131420971977,-10.5379922031137,-2.9438924362563,-5.40201422700428,-0.372297297813839,-7.03945064312431,-1.74527696884633,-4.11941567215046,1.57248373235379,-8.23872550235226,-2.35516746907676,-4.73717279367977,0.474918519440096,-6.1479226586613,-1.09431415966878,-3.52709833944168,3.39620843773342,-9.10936536220333,-2.65114197207525,-5.0619984186621,0.030539548147718,-6.56918196446413,-1.42646659356933,-3.82117141851738,2.32060330658647,-7.58163242151015,-2.05396391707863,-4.4239423495377,0.978532496413282,-5.76188099895346,-0.744731790162836,-3.23527811226257,5.86702177471862,-12.9791411807243,-3.12605380989603,-5.624248781807,-0.60809490812043,-7.36780932208593,-1.93921497894594,-4.30886327439551,1.18830384314969,-8.74648703939548,-2.54063289489629,-4.9386205398227,0.191550977556824,-6.40634499236971,-1.30366975120914,-3.71051140722241,2.66824365365879,-9.88253943842747,-2.83436866585113,-5.27246102389033,-0.225295172838527,-6.85617957147343,-1.62706721849854,-4.00695665929192,1.8295924440661,-7.97458293072662
"23",-2.2429433347285,-4.61852036967236,0.655564725490728,-5.99959194577614,-0.965519200175336,-3.41750072205492,3.99362387266756,-10.818241245923,-2.98035313380287,-5.44580141300495,-0.420332744509545,-7.10267131885804,-1.78435769225936,-4.1570918109259,1.49163534375494,-8.3327151134871,-2.39240720189334,-4.77707608730602,0.416583265012073,-6.19842835685963,-1.13669211419866,-3.56369623959768,3.23016129116017,-9.24390255096914,-2.6878729392228,-5.1035861976754,-0.0218119835635044,-6.62492903542415,-1.46697461172459,-3.8581828150243,2.21475171402357,-7.65624357253657,-2.09197431186622,-4.46256616554907,0.911471485476469,-5.80855118264455,-0.789551793316162,-3.27169508810089,5.29140414210713,-11.5615349449284,-3.05322487794774,-5.53434276625468,-0.515058537238521,-7.23265450778548,-1.86206881918917,-4.23275508111719,1.33622506261378,-8.53129607555708,-2.46665873864353,-4.85744886160481,0.302479432429013,-6.3011606167315,-1.22067107855727,-3.63701177163958,2.93181689697759,-9.53975333633283,-2.76119911456228,-5.18750196772321,-0.124691821670728,-6.73882598282664,-1.54739575096126,-3.93241608857386,2.01522544803828,-7.81115585814205,-2.16766431672566,-4.54024074861576,0.781181439610032,-5.90316780487766,-0.878175741094075,-3.34456333517123,4.52702909493832,-10.2942751573783,-2.9074104895384,-5.35853515193257,-0.323791191669527,-6.97733078251517,-1.70603879273802,-4.08183730576804,1.65563618450946,-8.14787082570712,-2.31784634659781,-4.69744979359143,0.534163736376329,-6.09796148883335,-1.05166552098491,-3.49053551384019,3.57647690593626,-8.98218962387264,-2.61436081323803,-5.02064665748593,0.0835323258826852,-6.51418988573678,-1.38575119206541,-3.78422495330606,2.43109728399103,-7.50875866308715,-2.01583707937409,-4.385453939287,1.04696911896847,-5.71561646078032
"24",-0.699557347513857,-3.19886790234262,6.80637969795058,-13.7554003968483,-3.1442576329813,-5.64694970527835,-0.631103781730839,-7.40247670878693,-1.95841807569122,-4.32796420951384,1.15238427712215,-8.80330798332375,-2.55908675882807,-4.95904472317333,0.164283194858549,-6.43304812593995,-1.32427372628316,-3.72891856285361,2.60673510492463,-9.97783171633364,-2.85263997573883,-5.29387210236424,-0.250110507925486,-6.8860969876399,-1.64687384079344,-4.02564363721292,1.78508311569283,-8.01692104142574,-2.26170299764163,-4.63819000919522,0.624835663385275,-6.02399627044156,-0.987164891852161,-3.43574917898835,3.88081631217482,-10.9764463843412,-2.99857661685963,-5.46781383147221,-0.444179286314469,-7.13471262051807,-1.80384074635273,-4.17596791674717,1.45202436025813,-8.38097415714658,-2.41099782256096,-4.79709730079349,0.387743809539425,-6.22389208754104,-1.15778236270177,-3.58200947299716,3.15170709184677,-9.31426699050422,-2.70622076222288,-5.12447107535107,-0.0477552956458629,-6.65309620575275,-1.48715300420785,-3.87671408229575,2.16342239982734,-7.69423660156057,-2.11093730221124,-4.48193045681403,0.878433098730003,-5.83204294769716,-0.811832627301931,-3.289907206024,5.06583511013865,-11.8131157710497,-3.07143503050704,-5.55668767774007,-0.5384713272086,-7.26593580662106,-1.88140669586138,-4.25173897603555,1.29858090893852,-8.58340510315069,-2.48517705280373,-4.87766477019195,0.274460563863059,-6.32721908020677,-1.24151011616831,-3.65536826587089,2.86305078108165,-9.62039961485098,-2.77950505041011,-5.20864120433751,-0.150049171888656,-6.76782777948223,-1.56738190891196,-3.9510211578238,1.9676114192669,-7.85116678594873,-2.1865212143018,-4.55975222015322,0.749358198745837,-5.92709922136805,-0.900128287885921,-3.36279009970808,4.3786074472987,-10.4122429180456
